[2023-08-16 20:38:44][__main__.py][L41][INFO]dataset:
  name: fc_200
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_200_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: fc
model:
  name: GCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 4
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 46.0
total_steps: 4600.0
[2023-08-16 20:38:44][__init__.py][L15][INFO]cfg.dataset.name: fc_200
GCN(
  (convs): ModuleList(
    (0): GCNConv(200, 64)
    (1): GCNConv(64, 64)
  )
  (readout_lin): Linear(in_features=12800, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 20:38:46][optimizer.py][L66][INFO]Parameters [normal] length [8]
[2023-08-16 20:38:46][__init__.py][L25][INFO]Training: Train
[2023-08-16 20:38:46][Train.py][L35][INFO]#model params: 836353
Starting training...
[2023-08-16 20:38:46][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.691 | Train Accuracy: 54.384% | Test Loss: 0.676 | Test Accuracy: 60.976% | Test AUC:0.6089 | Test Sen:0.4737 | Test Spe:0.7273 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 60.976% | Best Test AUC:0.6089 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7273 | LR:0.0000982
[2023-08-16 20:39:19][Train.py][L163][INFO]Epoch[54/100] | Train Loss: 0.066 | Train Accuracy: 99.863% | Test Loss: 0.971 | Test Accuracy: 68.293% | Test AUC:0.7249 | Test Sen:0.7105 | Test Spe:0.6591 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000290
[2023-08-16 20:39:20][Train.py][L163][INFO]Epoch[55/100] | Train Loss: 0.063 | Train Accuracy: 99.863% | Test Loss: 0.971 | Test Accuracy: 68.293% | Test AUC:0.7225 | Test Sen:0.7105 | Test Spe:0.6591 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000282
[2023-08-16 20:39:20][Train.py][L163][INFO]Epoch[56/100] | Train Loss: 0.061 | Train Accuracy: 99.863% | Test Loss: 0.993 | Test Accuracy: 67.073% | Test AUC:0.7219 | Test Sen:0.7105 | Test Spe:0.6364 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000274
[2023-08-16 20:39:21][Train.py][L163][INFO]Epoch[57/100] | Train Loss: 0.060 | Train Accuracy: 99.863% | Test Loss: 0.994 | Test Accuracy: 67.073% | Test AUC:0.7219 | Test Sen:0.7105 | Test Spe:0.6364 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000266
[2023-08-16 20:39:22][Train.py][L163][INFO]Epoch[58/100] | Train Loss: 0.057 | Train Accuracy: 100.000% | Test Loss: 1.003 | Test Accuracy: 68.293% | Test AUC:0.7219 | Test Sen:0.7105 | Test Spe:0.6591 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000259
[2023-08-16 20:39:22][Train.py][L163][INFO]Epoch[59/100] | Train Loss: 0.056 | Train Accuracy: 100.000% | Test Loss: 1.011 | Test Accuracy: 67.073% | Test AUC:0.7237 | Test Sen:0.7105 | Test Spe:0.6364 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000251
[2023-08-16 20:39:23][Train.py][L163][INFO]Epoch[60/100] | Train Loss: 0.056 | Train Accuracy: 99.863% | Test Loss: 0.998 | Test Accuracy: 68.293% | Test AUC:0.7249 | Test Sen:0.7105 | Test Spe:0.6591 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000244
[2023-08-16 20:39:24][Train.py][L163][INFO]Epoch[61/100] | Train Loss: 0.052 | Train Accuracy: 100.000% | Test Loss: 1.037 | Test Accuracy: 67.073% | Test AUC:0.7219 | Test Sen:0.7105 | Test Spe:0.6364 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000237
[2023-08-16 20:39:24][Train.py][L163][INFO]Epoch[62/100] | Train Loss: 0.052 | Train Accuracy: 100.000% | Test Loss: 1.049 | Test Accuracy: 65.854% | Test AUC:0.7237 | Test Sen:0.7105 | Test Spe:0.6136 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000230
[2023-08-16 20:39:25][Train.py][L163][INFO]Epoch[63/100] | Train Loss: 0.051 | Train Accuracy: 100.000% | Test Loss: 1.026 | Test Accuracy: 67.073% | Test AUC:0.7243 | Test Sen:0.7105 | Test Spe:0.6364 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000223
[2023-08-16 20:39:25][Train.py][L163][INFO]Epoch[64/100] | Train Loss: 0.048 | Train Accuracy: 100.000% | Test Loss: 1.055 | Test Accuracy: 67.073% | Test AUC:0.7219 | Test Sen:0.7105 | Test Spe:0.6364 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000217
[2023-08-16 20:39:26][Train.py][L163][INFO]Epoch[65/100] | Train Loss: 0.048 | Train Accuracy: 100.000% | Test Loss: 1.049 | Test Accuracy: 68.293% | Test AUC:0.7225 | Test Sen:0.7105 | Test Spe:0.6591 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000210
[2023-08-16 20:39:27][Train.py][L163][INFO]Epoch[66/100] | Train Loss: 0.046 | Train Accuracy: 100.000% | Test Loss: 1.061 | Test Accuracy: 68.293% | Test AUC:0.7213 | Test Sen:0.7105 | Test Spe:0.6591 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000204
[2023-08-16 20:39:27][Train.py][L163][INFO]Epoch[67/100] | Train Loss: 0.045 | Train Accuracy: 100.000% | Test Loss: 1.066 | Test Accuracy: 67.073% | Test AUC:0.7201 | Test Sen:0.7105 | Test Spe:0.6364 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000198
[2023-08-16 20:39:28][Train.py][L163][INFO]Epoch[68/100] | Train Loss: 0.044 | Train Accuracy: 100.000% | Test Loss: 1.073 | Test Accuracy: 67.073% | Test AUC:0.7213 | Test Sen:0.7105 | Test Spe:0.6364 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000192
[2023-08-16 20:39:29][Train.py][L163][INFO]Epoch[69/100] | Train Loss: 0.043 | Train Accuracy: 100.000% | Test Loss: 1.078 | Test Accuracy: 67.073% | Test AUC:0.7213 | Test Sen:0.7105 | Test Spe:0.6364 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000186
[2023-08-16 20:39:29][Train.py][L163][INFO]Epoch[70/100] | Train Loss: 0.042 | Train Accuracy: 100.000% | Test Loss: 1.085 | Test Accuracy: 67.073% | Test AUC:0.7225 | Test Sen:0.7105 | Test Spe:0.6364 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000181
[2023-08-16 20:39:30][Train.py][L163][INFO]Epoch[71/100] | Train Loss: 0.041 | Train Accuracy: 100.000% | Test Loss: 1.086 | Test Accuracy: 68.293% | Test AUC:0.7213 | Test Sen:0.7105 | Test Spe:0.6591 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000176
[2023-08-16 20:39:31][Train.py][L163][INFO]Epoch[72/100] | Train Loss: 0.040 | Train Accuracy: 100.000% | Test Loss: 1.089 | Test Accuracy: 68.293% | Test AUC:0.7213 | Test Sen:0.7105 | Test Spe:0.6591 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000171
[2023-08-16 20:39:31][Train.py][L163][INFO]Epoch[73/100] | Train Loss: 0.039 | Train Accuracy: 100.000% | Test Loss: 1.107 | Test Accuracy: 67.073% | Test AUC:0.7219 | Test Sen:0.7105 | Test Spe:0.6364 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000166
[2023-08-16 20:39:32][Train.py][L163][INFO]Epoch[74/100] | Train Loss: 0.039 | Train Accuracy: 100.000% | Test Loss: 1.104 | Test Accuracy: 67.073% | Test AUC:0.7225 | Test Sen:0.7105 | Test Spe:0.6364 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000161
[2023-08-16 20:39:33][Train.py][L163][INFO]Epoch[75/100] | Train Loss: 0.038 | Train Accuracy: 100.000% | Test Loss: 1.109 | Test Accuracy: 68.293% | Test AUC:0.7201 | Test Sen:0.7105 | Test Spe:0.6591 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000156
[2023-08-16 20:39:33][Train.py][L163][INFO]Epoch[76/100] | Train Loss: 0.037 | Train Accuracy: 100.000% | Test Loss: 1.117 | Test Accuracy: 67.073% | Test AUC:0.7201 | Test Sen:0.7105 | Test Spe:0.6364 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000152
[2023-08-16 20:39:34][Train.py][L163][INFO]Epoch[77/100] | Train Loss: 0.036 | Train Accuracy: 100.000% | Test Loss: 1.115 | Test Accuracy: 68.293% | Test AUC:0.7201 | Test Sen:0.7105 | Test Spe:0.6591 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000148
[2023-08-16 20:39:34][Train.py][L163][INFO]Epoch[78/100] | Train Loss: 0.036 | Train Accuracy: 100.000% | Test Loss: 1.124 | Test Accuracy: 67.073% | Test AUC:0.7207 | Test Sen:0.7105 | Test Spe:0.6364 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000144
[2023-08-16 20:39:35][Train.py][L163][INFO]Epoch[79/100] | Train Loss: 0.035 | Train Accuracy: 100.000% | Test Loss: 1.137 | Test Accuracy: 67.073% | Test AUC:0.7201 | Test Sen:0.7105 | Test Spe:0.6364 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000140
[2023-08-16 20:39:36][Train.py][L163][INFO]Epoch[80/100] | Train Loss: 0.035 | Train Accuracy: 100.000% | Test Loss: 1.146 | Test Accuracy: 67.073% | Test AUC:0.7183 | Test Sen:0.7105 | Test Spe:0.6364 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000136
[2023-08-16 20:39:36][Train.py][L163][INFO]Epoch[81/100] | Train Loss: 0.034 | Train Accuracy: 100.000% | Test Loss: 1.146 | Test Accuracy: 67.073% | Test AUC:0.7189 | Test Sen:0.7105 | Test Spe:0.6364 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000132
[2023-08-16 20:39:37][Train.py][L163][INFO]Epoch[82/100] | Train Loss: 0.033 | Train Accuracy: 100.000% | Test Loss: 1.145 | Test Accuracy: 68.293% | Test AUC:0.7189 | Test Sen:0.7105 | Test Spe:0.6591 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000129
[2023-08-16 20:39:38][Train.py][L163][INFO]Epoch[83/100] | Train Loss: 0.033 | Train Accuracy: 100.000% | Test Loss: 1.146 | Test Accuracy: 68.293% | Test AUC:0.7201 | Test Sen:0.7105 | Test Spe:0.6591 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000126
[2023-08-16 20:39:38][Train.py][L163][INFO]Epoch[84/100] | Train Loss: 0.032 | Train Accuracy: 100.000% | Test Loss: 1.160 | Test Accuracy: 67.073% | Test AUC:0.7195 | Test Sen:0.7105 | Test Spe:0.6364 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000123
[2023-08-16 20:39:39][Train.py][L163][INFO]Epoch[85/100] | Train Loss: 0.031 | Train Accuracy: 100.000% | Test Loss: 1.163 | Test Accuracy: 67.073% | Test AUC:0.7201 | Test Sen:0.7105 | Test Spe:0.6364 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000120
[2023-08-16 20:39:39][Train.py][L163][INFO]Epoch[86/100] | Train Loss: 0.031 | Train Accuracy: 100.000% | Test Loss: 1.159 | Test Accuracy: 68.293% | Test AUC:0.7189 | Test Sen:0.7105 | Test Spe:0.6591 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000118
[2023-08-16 20:39:40][Train.py][L163][INFO]Epoch[87/100] | Train Loss: 0.031 | Train Accuracy: 100.000% | Test Loss: 1.167 | Test Accuracy: 68.293% | Test AUC:0.7189 | Test Sen:0.7105 | Test Spe:0.6591 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000115
[2023-08-16 20:39:41][Train.py][L163][INFO]Epoch[88/100] | Train Loss: 0.030 | Train Accuracy: 100.000% | Test Loss: 1.183 | Test Accuracy: 67.073% | Test AUC:0.7183 | Test Sen:0.7105 | Test Spe:0.6364 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000113
[2023-08-16 20:39:41][Train.py][L163][INFO]Epoch[89/100] | Train Loss: 0.029 | Train Accuracy: 100.000% | Test Loss: 1.173 | Test Accuracy: 68.293% | Test AUC:0.7189 | Test Sen:0.7105 | Test Spe:0.6591 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000111
[2023-08-16 20:39:42][Train.py][L163][INFO]Epoch[90/100] | Train Loss: 0.030 | Train Accuracy: 100.000% | Test Loss: 1.173 | Test Accuracy: 68.293% | Test AUC:0.7195 | Test Sen:0.7105 | Test Spe:0.6591 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000109
[2023-08-16 20:39:42][Train.py][L163][INFO]Epoch[91/100] | Train Loss: 0.029 | Train Accuracy: 100.000% | Test Loss: 1.188 | Test Accuracy: 67.073% | Test AUC:0.7201 | Test Sen:0.7105 | Test Spe:0.6364 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000107
[2023-08-16 20:39:43][Train.py][L163][INFO]Epoch[92/100] | Train Loss: 0.028 | Train Accuracy: 100.000% | Test Loss: 1.194 | Test Accuracy: 67.073% | Test AUC:0.7195 | Test Sen:0.7105 | Test Spe:0.6364 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000106
[2023-08-16 20:39:44][Train.py][L163][INFO]Epoch[93/100] | Train Loss: 0.028 | Train Accuracy: 100.000% | Test Loss: 1.200 | Test Accuracy: 67.073% | Test AUC:0.7195 | Test Sen:0.7105 | Test Spe:0.6364 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000104
[2023-08-16 20:39:44][Train.py][L163][INFO]Epoch[94/100] | Train Loss: 0.027 | Train Accuracy: 100.000% | Test Loss: 1.199 | Test Accuracy: 68.293% | Test AUC:0.7189 | Test Sen:0.7105 | Test Spe:0.6591 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000103
[2023-08-16 20:39:45][Train.py][L163][INFO]Epoch[95/100] | Train Loss: 0.027 | Train Accuracy: 100.000% | Test Loss: 1.207 | Test Accuracy: 67.073% | Test AUC:0.7201 | Test Sen:0.7105 | Test Spe:0.6364 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000102
[2023-08-16 20:39:46][Train.py][L163][INFO]Epoch[96/100] | Train Loss: 0.027 | Train Accuracy: 100.000% | Test Loss: 1.213 | Test Accuracy: 67.073% | Test AUC:0.7195 | Test Sen:0.7105 | Test Spe:0.6364 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000101
[2023-08-16 20:39:46][Train.py][L163][INFO]Epoch[97/100] | Train Loss: 0.026 | Train Accuracy: 100.000% | Test Loss: 1.207 | Test Accuracy: 68.293% | Test AUC:0.7195 | Test Sen:0.7105 | Test Spe:0.6591 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000101
[2023-08-16 20:39:47][Train.py][L163][INFO]Epoch[98/100] | Train Loss: 0.026 | Train Accuracy: 100.000% | Test Loss: 1.212 | Test Accuracy: 68.293% | Test AUC:0.7195 | Test Sen:0.7105 | Test Spe:0.6591 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000100
[2023-08-16 20:39:48][Train.py][L163][INFO]Epoch[99/100] | Train Loss: 0.026 | Train Accuracy: 100.000% | Test Loss: 1.215 | Test Accuracy: 68.293% | Test AUC:0.7189 | Test Sen:0.7105 | Test Spe:0.6591 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000100
[2023-08-16 20:39:48][Train.py][L163][INFO]Epoch[100/100] | Train Loss: 0.025 | Train Accuracy: 100.000% | Test Loss: 1.217 | Test Accuracy: 68.293% | Test AUC:0.7195 | Test Sen:0.7105 | Test Spe:0.6591 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000100
