[2023-08-16 21:08:14][__main__.py][L41][INFO]dataset:
  name: fc_large
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_large_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: fc
model:
  name: SignedGCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 4
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 46.0
total_steps: 4600.0
[2023-08-16 21:08:14][__init__.py][L15][INFO]cfg.dataset.name: fc_large
SignedGCN(
  (convs): ModuleList(
    (0): EdgeWeightedSignedConv(400, 32, first_aggr=True)
    (1): EdgeWeightedSignedConv(64, 32, first_aggr=True)
  )
  (readout_lin): Linear(in_features=25600, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 21:08:22][optimizer.py][L66][INFO]Parameters [normal] length [24]
[2023-08-16 21:08:22][__init__.py][L25][INFO]Training: Train
[2023-08-16 21:08:22][Train.py][L35][INFO]#model params: 1727873
Starting training...
[2023-08-16 21:08:25][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.708 | Train Accuracy: 51.370% | Test Loss: 0.783 | Test Accuracy: 45.122% | Test AUC:0.4973 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 45.122% | Best Test AUC:0.4973 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000982
[2023-08-16 21:10:56][Train.py][L163][INFO]Epoch[54/100] | Train Loss: 0.509 | Train Accuracy: 76.986% | Test Loss: 0.601 | Test Accuracy: 75.610% | Test AUC:0.7922 | Test Sen:0.6444 | Test Spe:0.8919 | Test F1:0.7561 | Test Recall:0.7561 | Test Precision:0.7561 | Best Test Accuracy: 75.610% | Best Test AUC:0.7898 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.7838 | LR:0.0000290
[2023-08-16 21:10:59][Train.py][L163][INFO]Epoch[55/100] | Train Loss: 0.507 | Train Accuracy: 75.753% | Test Loss: 0.592 | Test Accuracy: 74.390% | Test AUC:0.7916 | Test Sen:0.6667 | Test Spe:0.8378 | Test F1:0.7439 | Test Recall:0.7439 | Test Precision:0.7439 | Best Test Accuracy: 75.610% | Best Test AUC:0.7898 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.7838 | LR:0.0000282
[2023-08-16 21:11:02][Train.py][L163][INFO]Epoch[56/100] | Train Loss: 0.506 | Train Accuracy: 76.849% | Test Loss: 0.602 | Test Accuracy: 74.390% | Test AUC:0.7922 | Test Sen:0.6222 | Test Spe:0.8919 | Test F1:0.7439 | Test Recall:0.7439 | Test Precision:0.7439 | Best Test Accuracy: 75.610% | Best Test AUC:0.7898 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.7838 | LR:0.0000274
[2023-08-16 21:11:04][Train.py][L163][INFO]Epoch[57/100] | Train Loss: 0.503 | Train Accuracy: 74.521% | Test Loss: 0.589 | Test Accuracy: 74.390% | Test AUC:0.7958 | Test Sen:0.6667 | Test Spe:0.8378 | Test F1:0.7439 | Test Recall:0.7439 | Test Precision:0.7439 | Best Test Accuracy: 75.610% | Best Test AUC:0.7898 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.7838 | LR:0.0000266
[2023-08-16 21:11:07][Train.py][L163][INFO]Epoch[58/100] | Train Loss: 0.502 | Train Accuracy: 76.301% | Test Loss: 0.582 | Test Accuracy: 76.829% | Test AUC:0.7922 | Test Sen:0.7556 | Test Spe:0.7838 | Test F1:0.7683 | Test Recall:0.7683 | Test Precision:0.7683 | Best Test Accuracy: 76.829% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.7838 | LR:0.0000259
[2023-08-16 21:11:10][Train.py][L163][INFO]Epoch[59/100] | Train Loss: 0.500 | Train Accuracy: 76.438% | Test Loss: 0.575 | Test Accuracy: 76.829% | Test AUC:0.7940 | Test Sen:0.8000 | Test Spe:0.7297 | Test F1:0.7683 | Test Recall:0.7683 | Test Precision:0.7683 | Best Test Accuracy: 76.829% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.7838 | LR:0.0000251
[2023-08-16 21:11:13][Train.py][L163][INFO]Epoch[60/100] | Train Loss: 0.500 | Train Accuracy: 76.712% | Test Loss: 0.580 | Test Accuracy: 78.049% | Test AUC:0.7934 | Test Sen:0.7778 | Test Spe:0.7838 | Test F1:0.7805 | Test Recall:0.7805 | Test Precision:0.7805 | Best Test Accuracy: 78.049% | Best Test AUC:0.7934 | Best Test Sensitivity:0.7778 | Best Test Specificity:0.7838 | LR:0.0000244
[2023-08-16 21:11:16][Train.py][L163][INFO]Epoch[61/100] | Train Loss: 0.498 | Train Accuracy: 76.438% | Test Loss: 0.586 | Test Accuracy: 76.829% | Test AUC:0.7940 | Test Sen:0.7333 | Test Spe:0.8108 | Test F1:0.7683 | Test Recall:0.7683 | Test Precision:0.7683 | Best Test Accuracy: 78.049% | Best Test AUC:0.7934 | Best Test Sensitivity:0.7778 | Best Test Specificity:0.7838 | LR:0.0000237
[2023-08-16 21:11:19][Train.py][L163][INFO]Epoch[62/100] | Train Loss: 0.492 | Train Accuracy: 76.301% | Test Loss: 0.578 | Test Accuracy: 78.049% | Test AUC:0.7916 | Test Sen:0.8000 | Test Spe:0.7568 | Test F1:0.7805 | Test Recall:0.7805 | Test Precision:0.7805 | Best Test Accuracy: 78.049% | Best Test AUC:0.7934 | Best Test Sensitivity:0.7778 | Best Test Specificity:0.7838 | LR:0.0000230
[2023-08-16 21:11:22][Train.py][L163][INFO]Epoch[63/100] | Train Loss: 0.491 | Train Accuracy: 76.575% | Test Loss: 0.585 | Test Accuracy: 78.049% | Test AUC:0.7928 | Test Sen:0.7778 | Test Spe:0.7838 | Test F1:0.7805 | Test Recall:0.7805 | Test Precision:0.7805 | Best Test Accuracy: 78.049% | Best Test AUC:0.7934 | Best Test Sensitivity:0.7778 | Best Test Specificity:0.7838 | LR:0.0000223
[2023-08-16 21:11:25][Train.py][L163][INFO]Epoch[64/100] | Train Loss: 0.489 | Train Accuracy: 78.082% | Test Loss: 0.594 | Test Accuracy: 75.610% | Test AUC:0.7940 | Test Sen:0.6667 | Test Spe:0.8649 | Test F1:0.7561 | Test Recall:0.7561 | Test Precision:0.7561 | Best Test Accuracy: 78.049% | Best Test AUC:0.7934 | Best Test Sensitivity:0.7778 | Best Test Specificity:0.7838 | LR:0.0000217
[2023-08-16 21:11:27][Train.py][L163][INFO]Epoch[65/100] | Train Loss: 0.483 | Train Accuracy: 78.493% | Test Loss: 0.592 | Test Accuracy: 76.829% | Test AUC:0.7958 | Test Sen:0.6889 | Test Spe:0.8649 | Test F1:0.7683 | Test Recall:0.7683 | Test Precision:0.7683 | Best Test Accuracy: 78.049% | Best Test AUC:0.7934 | Best Test Sensitivity:0.7778 | Best Test Specificity:0.7838 | LR:0.0000210
[2023-08-16 21:11:30][Train.py][L163][INFO]Epoch[66/100] | Train Loss: 0.484 | Train Accuracy: 76.301% | Test Loss: 0.577 | Test Accuracy: 76.829% | Test AUC:0.7958 | Test Sen:0.8000 | Test Spe:0.7297 | Test F1:0.7683 | Test Recall:0.7683 | Test Precision:0.7683 | Best Test Accuracy: 78.049% | Best Test AUC:0.7934 | Best Test Sensitivity:0.7778 | Best Test Specificity:0.7838 | LR:0.0000204
[2023-08-16 21:11:33][Train.py][L163][INFO]Epoch[67/100] | Train Loss: 0.484 | Train Accuracy: 77.534% | Test Loss: 0.595 | Test Accuracy: 80.488% | Test AUC:0.7922 | Test Sen:0.7556 | Test Spe:0.8649 | Test F1:0.8049 | Test Recall:0.8049 | Test Precision:0.8049 | Best Test Accuracy: 80.488% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.8649 | LR:0.0000198
[2023-08-16 21:11:36][Train.py][L163][INFO]Epoch[68/100] | Train Loss: 0.481 | Train Accuracy: 76.575% | Test Loss: 0.593 | Test Accuracy: 75.610% | Test AUC:0.7940 | Test Sen:0.6667 | Test Spe:0.8649 | Test F1:0.7561 | Test Recall:0.7561 | Test Precision:0.7561 | Best Test Accuracy: 80.488% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.8649 | LR:0.0000192
[2023-08-16 21:11:39][Train.py][L163][INFO]Epoch[69/100] | Train Loss: 0.474 | Train Accuracy: 78.356% | Test Loss: 0.580 | Test Accuracy: 76.829% | Test AUC:0.7916 | Test Sen:0.7778 | Test Spe:0.7568 | Test F1:0.7683 | Test Recall:0.7683 | Test Precision:0.7683 | Best Test Accuracy: 80.488% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.8649 | LR:0.0000186
[2023-08-16 21:11:42][Train.py][L163][INFO]Epoch[70/100] | Train Loss: 0.480 | Train Accuracy: 76.849% | Test Loss: 0.590 | Test Accuracy: 78.049% | Test AUC:0.7922 | Test Sen:0.7556 | Test Spe:0.8108 | Test F1:0.7805 | Test Recall:0.7805 | Test Precision:0.7805 | Best Test Accuracy: 80.488% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.8649 | LR:0.0000181
[2023-08-16 21:11:45][Train.py][L163][INFO]Epoch[71/100] | Train Loss: 0.474 | Train Accuracy: 77.808% | Test Loss: 0.578 | Test Accuracy: 76.829% | Test AUC:0.7910 | Test Sen:0.8000 | Test Spe:0.7297 | Test F1:0.7683 | Test Recall:0.7683 | Test Precision:0.7683 | Best Test Accuracy: 80.488% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.8649 | LR:0.0000176
[2023-08-16 21:11:47][Train.py][L163][INFO]Epoch[72/100] | Train Loss: 0.476 | Train Accuracy: 77.534% | Test Loss: 0.587 | Test Accuracy: 76.829% | Test AUC:0.7916 | Test Sen:0.7556 | Test Spe:0.7838 | Test F1:0.7683 | Test Recall:0.7683 | Test Precision:0.7683 | Best Test Accuracy: 80.488% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.8649 | LR:0.0000171
[2023-08-16 21:11:50][Train.py][L163][INFO]Epoch[73/100] | Train Loss: 0.472 | Train Accuracy: 78.356% | Test Loss: 0.585 | Test Accuracy: 76.829% | Test AUC:0.7904 | Test Sen:0.7556 | Test Spe:0.7838 | Test F1:0.7683 | Test Recall:0.7683 | Test Precision:0.7683 | Best Test Accuracy: 80.488% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.8649 | LR:0.0000166
[2023-08-16 21:11:53][Train.py][L163][INFO]Epoch[74/100] | Train Loss: 0.471 | Train Accuracy: 78.767% | Test Loss: 0.593 | Test Accuracy: 80.488% | Test AUC:0.7910 | Test Sen:0.7556 | Test Spe:0.8649 | Test F1:0.8049 | Test Recall:0.8049 | Test Precision:0.8049 | Best Test Accuracy: 80.488% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.8649 | LR:0.0000161
[2023-08-16 21:11:56][Train.py][L163][INFO]Epoch[75/100] | Train Loss: 0.467 | Train Accuracy: 77.945% | Test Loss: 0.577 | Test Accuracy: 76.829% | Test AUC:0.7898 | Test Sen:0.8000 | Test Spe:0.7297 | Test F1:0.7683 | Test Recall:0.7683 | Test Precision:0.7683 | Best Test Accuracy: 80.488% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.8649 | LR:0.0000156
[2023-08-16 21:11:59][Train.py][L163][INFO]Epoch[76/100] | Train Loss: 0.468 | Train Accuracy: 77.808% | Test Loss: 0.591 | Test Accuracy: 79.268% | Test AUC:0.7922 | Test Sen:0.7333 | Test Spe:0.8649 | Test F1:0.7927 | Test Recall:0.7927 | Test Precision:0.7927 | Best Test Accuracy: 80.488% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.8649 | LR:0.0000152
[2023-08-16 21:12:02][Train.py][L163][INFO]Epoch[77/100] | Train Loss: 0.470 | Train Accuracy: 77.808% | Test Loss: 0.589 | Test Accuracy: 78.049% | Test AUC:0.7910 | Test Sen:0.7556 | Test Spe:0.8108 | Test F1:0.7805 | Test Recall:0.7805 | Test Precision:0.7805 | Best Test Accuracy: 80.488% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.8649 | LR:0.0000148
[2023-08-16 21:12:05][Train.py][L163][INFO]Epoch[78/100] | Train Loss: 0.465 | Train Accuracy: 79.589% | Test Loss: 0.591 | Test Accuracy: 80.488% | Test AUC:0.7910 | Test Sen:0.7556 | Test Spe:0.8649 | Test F1:0.8049 | Test Recall:0.8049 | Test Precision:0.8049 | Best Test Accuracy: 80.488% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.8649 | LR:0.0000144
[2023-08-16 21:12:08][Train.py][L163][INFO]Epoch[79/100] | Train Loss: 0.466 | Train Accuracy: 78.356% | Test Loss: 0.593 | Test Accuracy: 79.268% | Test AUC:0.7904 | Test Sen:0.7556 | Test Spe:0.8378 | Test F1:0.7927 | Test Recall:0.7927 | Test Precision:0.7927 | Best Test Accuracy: 80.488% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.8649 | LR:0.0000140
[2023-08-16 21:12:10][Train.py][L163][INFO]Epoch[80/100] | Train Loss: 0.458 | Train Accuracy: 79.589% | Test Loss: 0.596 | Test Accuracy: 78.049% | Test AUC:0.7910 | Test Sen:0.7111 | Test Spe:0.8649 | Test F1:0.7805 | Test Recall:0.7805 | Test Precision:0.7805 | Best Test Accuracy: 80.488% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.8649 | LR:0.0000136
[2023-08-16 21:12:13][Train.py][L163][INFO]Epoch[81/100] | Train Loss: 0.463 | Train Accuracy: 78.356% | Test Loss: 0.600 | Test Accuracy: 74.390% | Test AUC:0.7910 | Test Sen:0.6444 | Test Spe:0.8649 | Test F1:0.7439 | Test Recall:0.7439 | Test Precision:0.7439 | Best Test Accuracy: 80.488% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.8649 | LR:0.0000132
[2023-08-16 21:12:16][Train.py][L163][INFO]Epoch[82/100] | Train Loss: 0.463 | Train Accuracy: 79.178% | Test Loss: 0.586 | Test Accuracy: 75.610% | Test AUC:0.7892 | Test Sen:0.7556 | Test Spe:0.7568 | Test F1:0.7561 | Test Recall:0.7561 | Test Precision:0.7561 | Best Test Accuracy: 80.488% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.8649 | LR:0.0000129
[2023-08-16 21:12:19][Train.py][L163][INFO]Epoch[83/100] | Train Loss: 0.456 | Train Accuracy: 79.041% | Test Loss: 0.587 | Test Accuracy: 78.049% | Test AUC:0.7898 | Test Sen:0.7556 | Test Spe:0.8108 | Test F1:0.7805 | Test Recall:0.7805 | Test Precision:0.7805 | Best Test Accuracy: 80.488% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.8649 | LR:0.0000126
[2023-08-16 21:12:22][Train.py][L163][INFO]Epoch[84/100] | Train Loss: 0.457 | Train Accuracy: 78.767% | Test Loss: 0.579 | Test Accuracy: 75.610% | Test AUC:0.7856 | Test Sen:0.7556 | Test Spe:0.7568 | Test F1:0.7561 | Test Recall:0.7561 | Test Precision:0.7561 | Best Test Accuracy: 80.488% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.8649 | LR:0.0000123
[2023-08-16 21:12:25][Train.py][L163][INFO]Epoch[85/100] | Train Loss: 0.455 | Train Accuracy: 78.904% | Test Loss: 0.588 | Test Accuracy: 79.268% | Test AUC:0.7916 | Test Sen:0.7556 | Test Spe:0.8378 | Test F1:0.7927 | Test Recall:0.7927 | Test Precision:0.7927 | Best Test Accuracy: 80.488% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.8649 | LR:0.0000120
[2023-08-16 21:12:28][Train.py][L163][INFO]Epoch[86/100] | Train Loss: 0.455 | Train Accuracy: 79.041% | Test Loss: 0.594 | Test Accuracy: 79.268% | Test AUC:0.7916 | Test Sen:0.7556 | Test Spe:0.8378 | Test F1:0.7927 | Test Recall:0.7927 | Test Precision:0.7927 | Best Test Accuracy: 80.488% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.8649 | LR:0.0000118
[2023-08-16 21:12:31][Train.py][L163][INFO]Epoch[87/100] | Train Loss: 0.455 | Train Accuracy: 78.356% | Test Loss: 0.593 | Test Accuracy: 79.268% | Test AUC:0.7910 | Test Sen:0.7556 | Test Spe:0.8378 | Test F1:0.7927 | Test Recall:0.7927 | Test Precision:0.7927 | Best Test Accuracy: 80.488% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.8649 | LR:0.0000115
[2023-08-16 21:12:34][Train.py][L163][INFO]Epoch[88/100] | Train Loss: 0.453 | Train Accuracy: 79.315% | Test Loss: 0.585 | Test Accuracy: 75.610% | Test AUC:0.7904 | Test Sen:0.7556 | Test Spe:0.7568 | Test F1:0.7561 | Test Recall:0.7561 | Test Precision:0.7561 | Best Test Accuracy: 80.488% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.8649 | LR:0.0000113
[2023-08-16 21:12:36][Train.py][L163][INFO]Epoch[89/100] | Train Loss: 0.449 | Train Accuracy: 80.548% | Test Loss: 0.591 | Test Accuracy: 79.268% | Test AUC:0.7910 | Test Sen:0.7556 | Test Spe:0.8378 | Test F1:0.7927 | Test Recall:0.7927 | Test Precision:0.7927 | Best Test Accuracy: 80.488% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.8649 | LR:0.0000111
[2023-08-16 21:12:39][Train.py][L163][INFO]Epoch[90/100] | Train Loss: 0.454 | Train Accuracy: 79.178% | Test Loss: 0.593 | Test Accuracy: 78.049% | Test AUC:0.7910 | Test Sen:0.7333 | Test Spe:0.8378 | Test F1:0.7805 | Test Recall:0.7805 | Test Precision:0.7805 | Best Test Accuracy: 80.488% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.8649 | LR:0.0000109
[2023-08-16 21:12:42][Train.py][L163][INFO]Epoch[91/100] | Train Loss: 0.451 | Train Accuracy: 78.630% | Test Loss: 0.590 | Test Accuracy: 79.268% | Test AUC:0.7916 | Test Sen:0.7556 | Test Spe:0.8378 | Test F1:0.7927 | Test Recall:0.7927 | Test Precision:0.7927 | Best Test Accuracy: 80.488% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.8649 | LR:0.0000107
[2023-08-16 21:12:45][Train.py][L163][INFO]Epoch[92/100] | Train Loss: 0.452 | Train Accuracy: 78.356% | Test Loss: 0.589 | Test Accuracy: 78.049% | Test AUC:0.7910 | Test Sen:0.7556 | Test Spe:0.8108 | Test F1:0.7805 | Test Recall:0.7805 | Test Precision:0.7805 | Best Test Accuracy: 80.488% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.8649 | LR:0.0000106
[2023-08-16 21:12:48][Train.py][L163][INFO]Epoch[93/100] | Train Loss: 0.450 | Train Accuracy: 78.767% | Test Loss: 0.587 | Test Accuracy: 75.610% | Test AUC:0.7904 | Test Sen:0.7556 | Test Spe:0.7568 | Test F1:0.7561 | Test Recall:0.7561 | Test Precision:0.7561 | Best Test Accuracy: 80.488% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.8649 | LR:0.0000104
[2023-08-16 21:12:51][Train.py][L163][INFO]Epoch[94/100] | Train Loss: 0.449 | Train Accuracy: 80.000% | Test Loss: 0.591 | Test Accuracy: 79.268% | Test AUC:0.7910 | Test Sen:0.7556 | Test Spe:0.8378 | Test F1:0.7927 | Test Recall:0.7927 | Test Precision:0.7927 | Best Test Accuracy: 80.488% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.8649 | LR:0.0000103
[2023-08-16 21:12:54][Train.py][L163][INFO]Epoch[95/100] | Train Loss: 0.444 | Train Accuracy: 80.137% | Test Loss: 0.587 | Test Accuracy: 78.049% | Test AUC:0.7904 | Test Sen:0.7556 | Test Spe:0.8108 | Test F1:0.7805 | Test Recall:0.7805 | Test Precision:0.7805 | Best Test Accuracy: 80.488% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.8649 | LR:0.0000102
[2023-08-16 21:12:56][Train.py][L163][INFO]Epoch[96/100] | Train Loss: 0.447 | Train Accuracy: 80.000% | Test Loss: 0.588 | Test Accuracy: 78.049% | Test AUC:0.7910 | Test Sen:0.7556 | Test Spe:0.8108 | Test F1:0.7805 | Test Recall:0.7805 | Test Precision:0.7805 | Best Test Accuracy: 80.488% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.8649 | LR:0.0000101
[2023-08-16 21:12:59][Train.py][L163][INFO]Epoch[97/100] | Train Loss: 0.447 | Train Accuracy: 80.000% | Test Loss: 0.590 | Test Accuracy: 78.049% | Test AUC:0.7910 | Test Sen:0.7556 | Test Spe:0.8108 | Test F1:0.7805 | Test Recall:0.7805 | Test Precision:0.7805 | Best Test Accuracy: 80.488% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.8649 | LR:0.0000101
[2023-08-16 21:13:02][Train.py][L163][INFO]Epoch[98/100] | Train Loss: 0.443 | Train Accuracy: 80.411% | Test Loss: 0.597 | Test Accuracy: 75.610% | Test AUC:0.7910 | Test Sen:0.6889 | Test Spe:0.8378 | Test F1:0.7561 | Test Recall:0.7561 | Test Precision:0.7561 | Best Test Accuracy: 80.488% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.8649 | LR:0.0000100
[2023-08-16 21:13:05][Train.py][L163][INFO]Epoch[99/100] | Train Loss: 0.446 | Train Accuracy: 80.000% | Test Loss: 0.588 | Test Accuracy: 75.610% | Test AUC:0.7898 | Test Sen:0.7556 | Test Spe:0.7568 | Test F1:0.7561 | Test Recall:0.7561 | Test Precision:0.7561 | Best Test Accuracy: 80.488% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.8649 | LR:0.0000100
[2023-08-16 21:13:08][Train.py][L163][INFO]Epoch[100/100] | Train Loss: 0.444 | Train Accuracy: 80.274% | Test Loss: 0.591 | Test Accuracy: 76.829% | Test AUC:0.7922 | Test Sen:0.7333 | Test Spe:0.8108 | Test F1:0.7683 | Test Recall:0.7683 | Test Precision:0.7683 | Best Test Accuracy: 80.488% | Best Test AUC:0.7922 | Best Test Sensitivity:0.7556 | Best Test Specificity:0.8649 | LR:0.0000100
