[2023-08-16 13:04:26][__main__.py][L41][INFO]dataset:
  name: fc_200
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_200_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GraphSAGE
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
  edge_percentage: 0.1
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph
[2023-08-16 13:04:26][__init__.py][L15][INFO]cfg.dataset.name: fc_200
GraphSAGE(
  (convs): ModuleList(
    (0): SAGEConv(200, 64, aggr=mean)
    (1): SAGEConv(64, 64, aggr=mean)
  )
  (readout_lin): Linear(in_features=12800, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 13:04:27][optimizer.py][L66][INFO]Parameters [normal] length [10]
[2023-08-16 13:04:27][__init__.py][L25][INFO]Training: Train
[2023-08-16 13:04:27][Train.py][L35][INFO]#model params: 853249
Starting training...
[2023-08-16 13:04:28][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.705 | Train Accuracy: 47.945% | Test Loss: 0.691 | Test Accuracy: 53.659% | Test AUC:0.5688 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | Best Test Accuracy: 53.659% | Best Test AUC:0.5688 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000982
[2023-08-16 13:05:03][Train.py][L163][INFO]Epoch[54/100] | Train Loss: 0.212 | Train Accuracy: 95.068% | Test Loss: 0.647 | Test Accuracy: 63.415% | Test AUC:0.7356 | Test Sen:0.5526 | Test Spe:0.7045 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000290
[2023-08-16 13:05:04][Train.py][L163][INFO]Epoch[55/100] | Train Loss: 0.207 | Train Accuracy: 95.205% | Test Loss: 0.651 | Test Accuracy: 64.634% | Test AUC:0.7344 | Test Sen:0.5789 | Test Spe:0.7045 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000282
[2023-08-16 13:05:04][Train.py][L163][INFO]Epoch[56/100] | Train Loss: 0.204 | Train Accuracy: 95.342% | Test Loss: 0.656 | Test Accuracy: 62.195% | Test AUC:0.7350 | Test Sen:0.5263 | Test Spe:0.7045 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000274
[2023-08-16 13:05:05][Train.py][L163][INFO]Epoch[57/100] | Train Loss: 0.198 | Train Accuracy: 95.890% | Test Loss: 0.655 | Test Accuracy: 67.073% | Test AUC:0.7350 | Test Sen:0.6316 | Test Spe:0.7045 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000266
[2023-08-16 13:05:06][Train.py][L163][INFO]Epoch[58/100] | Train Loss: 0.196 | Train Accuracy: 96.301% | Test Loss: 0.659 | Test Accuracy: 65.854% | Test AUC:0.7362 | Test Sen:0.6316 | Test Spe:0.6818 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000259
[2023-08-16 13:05:07][Train.py][L163][INFO]Epoch[59/100] | Train Loss: 0.191 | Train Accuracy: 96.027% | Test Loss: 0.662 | Test Accuracy: 64.634% | Test AUC:0.7356 | Test Sen:0.5789 | Test Spe:0.7045 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000251
[2023-08-16 13:05:07][Train.py][L163][INFO]Epoch[60/100] | Train Loss: 0.187 | Train Accuracy: 96.712% | Test Loss: 0.665 | Test Accuracy: 67.073% | Test AUC:0.7356 | Test Sen:0.6316 | Test Spe:0.7045 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000244
[2023-08-16 13:05:08][Train.py][L163][INFO]Epoch[61/100] | Train Loss: 0.183 | Train Accuracy: 96.438% | Test Loss: 0.670 | Test Accuracy: 65.854% | Test AUC:0.7344 | Test Sen:0.6579 | Test Spe:0.6591 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000237
[2023-08-16 13:05:09][Train.py][L163][INFO]Epoch[62/100] | Train Loss: 0.181 | Train Accuracy: 96.027% | Test Loss: 0.675 | Test Accuracy: 64.634% | Test AUC:0.7339 | Test Sen:0.5526 | Test Spe:0.7273 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000230
[2023-08-16 13:05:09][Train.py][L163][INFO]Epoch[63/100] | Train Loss: 0.179 | Train Accuracy: 96.164% | Test Loss: 0.678 | Test Accuracy: 64.634% | Test AUC:0.7333 | Test Sen:0.5526 | Test Spe:0.7273 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000223
[2023-08-16 13:05:10][Train.py][L163][INFO]Epoch[64/100] | Train Loss: 0.176 | Train Accuracy: 96.301% | Test Loss: 0.680 | Test Accuracy: 65.854% | Test AUC:0.7321 | Test Sen:0.5789 | Test Spe:0.7273 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000217
[2023-08-16 13:05:11][Train.py][L163][INFO]Epoch[65/100] | Train Loss: 0.172 | Train Accuracy: 96.438% | Test Loss: 0.679 | Test Accuracy: 64.634% | Test AUC:0.7333 | Test Sen:0.5789 | Test Spe:0.7045 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000210
[2023-08-16 13:05:11][Train.py][L163][INFO]Epoch[66/100] | Train Loss: 0.167 | Train Accuracy: 97.397% | Test Loss: 0.686 | Test Accuracy: 64.634% | Test AUC:0.7333 | Test Sen:0.5526 | Test Spe:0.7273 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000204
[2023-08-16 13:05:12][Train.py][L163][INFO]Epoch[67/100] | Train Loss: 0.166 | Train Accuracy: 97.808% | Test Loss: 0.689 | Test Accuracy: 64.634% | Test AUC:0.7315 | Test Sen:0.5526 | Test Spe:0.7273 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000198
[2023-08-16 13:05:13][Train.py][L163][INFO]Epoch[68/100] | Train Loss: 0.164 | Train Accuracy: 97.808% | Test Loss: 0.690 | Test Accuracy: 65.854% | Test AUC:0.7297 | Test Sen:0.5789 | Test Spe:0.7273 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000192
[2023-08-16 13:05:13][Train.py][L163][INFO]Epoch[69/100] | Train Loss: 0.161 | Train Accuracy: 97.945% | Test Loss: 0.690 | Test Accuracy: 64.634% | Test AUC:0.7273 | Test Sen:0.5789 | Test Spe:0.7045 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000186
[2023-08-16 13:05:14][Train.py][L163][INFO]Epoch[70/100] | Train Loss: 0.158 | Train Accuracy: 97.260% | Test Loss: 0.703 | Test Accuracy: 64.634% | Test AUC:0.7267 | Test Sen:0.5526 | Test Spe:0.7273 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000181
[2023-08-16 13:05:15][Train.py][L163][INFO]Epoch[71/100] | Train Loss: 0.155 | Train Accuracy: 97.808% | Test Loss: 0.695 | Test Accuracy: 65.854% | Test AUC:0.7273 | Test Sen:0.6316 | Test Spe:0.6818 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000176
[2023-08-16 13:05:15][Train.py][L163][INFO]Epoch[72/100] | Train Loss: 0.153 | Train Accuracy: 97.808% | Test Loss: 0.697 | Test Accuracy: 63.415% | Test AUC:0.7279 | Test Sen:0.5789 | Test Spe:0.6818 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000171
[2023-08-16 13:05:16][Train.py][L163][INFO]Epoch[73/100] | Train Loss: 0.153 | Train Accuracy: 98.219% | Test Loss: 0.707 | Test Accuracy: 65.854% | Test AUC:0.7273 | Test Sen:0.6842 | Test Spe:0.6364 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000166
[2023-08-16 13:05:17][Train.py][L163][INFO]Epoch[74/100] | Train Loss: 0.151 | Train Accuracy: 97.534% | Test Loss: 0.701 | Test Accuracy: 63.415% | Test AUC:0.7267 | Test Sen:0.5789 | Test Spe:0.6818 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000161
[2023-08-16 13:05:17][Train.py][L163][INFO]Epoch[75/100] | Train Loss: 0.149 | Train Accuracy: 98.219% | Test Loss: 0.705 | Test Accuracy: 65.854% | Test AUC:0.7267 | Test Sen:0.6316 | Test Spe:0.6818 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000156
[2023-08-16 13:05:18][Train.py][L163][INFO]Epoch[76/100] | Train Loss: 0.145 | Train Accuracy: 98.219% | Test Loss: 0.708 | Test Accuracy: 67.073% | Test AUC:0.7279 | Test Sen:0.6579 | Test Spe:0.6818 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000152
[2023-08-16 13:05:19][Train.py][L163][INFO]Epoch[77/100] | Train Loss: 0.144 | Train Accuracy: 98.356% | Test Loss: 0.708 | Test Accuracy: 63.415% | Test AUC:0.7279 | Test Sen:0.5789 | Test Spe:0.6818 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000148
[2023-08-16 13:05:19][Train.py][L163][INFO]Epoch[78/100] | Train Loss: 0.142 | Train Accuracy: 98.356% | Test Loss: 0.710 | Test Accuracy: 64.634% | Test AUC:0.7279 | Test Sen:0.5789 | Test Spe:0.7045 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000144
[2023-08-16 13:05:20][Train.py][L163][INFO]Epoch[79/100] | Train Loss: 0.141 | Train Accuracy: 98.219% | Test Loss: 0.715 | Test Accuracy: 65.854% | Test AUC:0.7279 | Test Sen:0.5789 | Test Spe:0.7273 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000140
[2023-08-16 13:05:21][Train.py][L163][INFO]Epoch[80/100] | Train Loss: 0.139 | Train Accuracy: 99.041% | Test Loss: 0.716 | Test Accuracy: 64.634% | Test AUC:0.7285 | Test Sen:0.5789 | Test Spe:0.7045 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000136
[2023-08-16 13:05:21][Train.py][L163][INFO]Epoch[81/100] | Train Loss: 0.137 | Train Accuracy: 98.630% | Test Loss: 0.716 | Test Accuracy: 64.634% | Test AUC:0.7285 | Test Sen:0.6053 | Test Spe:0.6818 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000132
[2023-08-16 13:05:22][Train.py][L163][INFO]Epoch[82/100] | Train Loss: 0.135 | Train Accuracy: 98.904% | Test Loss: 0.718 | Test Accuracy: 64.634% | Test AUC:0.7285 | Test Sen:0.6053 | Test Spe:0.6818 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000129
[2023-08-16 13:05:23][Train.py][L163][INFO]Epoch[83/100] | Train Loss: 0.134 | Train Accuracy: 98.630% | Test Loss: 0.720 | Test Accuracy: 63.415% | Test AUC:0.7285 | Test Sen:0.5789 | Test Spe:0.6818 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000126
[2023-08-16 13:05:23][Train.py][L163][INFO]Epoch[84/100] | Train Loss: 0.133 | Train Accuracy: 98.904% | Test Loss: 0.723 | Test Accuracy: 63.415% | Test AUC:0.7267 | Test Sen:0.5789 | Test Spe:0.6818 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000123
[2023-08-16 13:05:24][Train.py][L163][INFO]Epoch[85/100] | Train Loss: 0.131 | Train Accuracy: 98.630% | Test Loss: 0.724 | Test Accuracy: 64.634% | Test AUC:0.7279 | Test Sen:0.6053 | Test Spe:0.6818 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000120
[2023-08-16 13:05:25][Train.py][L163][INFO]Epoch[86/100] | Train Loss: 0.130 | Train Accuracy: 98.904% | Test Loss: 0.729 | Test Accuracy: 65.854% | Test AUC:0.7267 | Test Sen:0.5789 | Test Spe:0.7273 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000118
[2023-08-16 13:05:25][Train.py][L163][INFO]Epoch[87/100] | Train Loss: 0.129 | Train Accuracy: 98.904% | Test Loss: 0.729 | Test Accuracy: 65.854% | Test AUC:0.7261 | Test Sen:0.5789 | Test Spe:0.7273 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000115
[2023-08-16 13:05:26][Train.py][L163][INFO]Epoch[88/100] | Train Loss: 0.127 | Train Accuracy: 99.041% | Test Loss: 0.731 | Test Accuracy: 65.854% | Test AUC:0.7255 | Test Sen:0.5789 | Test Spe:0.7273 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000113
[2023-08-16 13:05:27][Train.py][L163][INFO]Epoch[89/100] | Train Loss: 0.127 | Train Accuracy: 98.630% | Test Loss: 0.742 | Test Accuracy: 65.854% | Test AUC:0.7267 | Test Sen:0.5526 | Test Spe:0.7500 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000111
[2023-08-16 13:05:27][Train.py][L163][INFO]Epoch[90/100] | Train Loss: 0.127 | Train Accuracy: 98.904% | Test Loss: 0.738 | Test Accuracy: 65.854% | Test AUC:0.7249 | Test Sen:0.5789 | Test Spe:0.7273 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000109
[2023-08-16 13:05:28][Train.py][L163][INFO]Epoch[91/100] | Train Loss: 0.122 | Train Accuracy: 99.041% | Test Loss: 0.737 | Test Accuracy: 65.854% | Test AUC:0.7267 | Test Sen:0.6316 | Test Spe:0.6818 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000107
[2023-08-16 13:05:29][Train.py][L163][INFO]Epoch[92/100] | Train Loss: 0.122 | Train Accuracy: 98.904% | Test Loss: 0.740 | Test Accuracy: 65.854% | Test AUC:0.7261 | Test Sen:0.5789 | Test Spe:0.7273 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000106
[2023-08-16 13:05:29][Train.py][L163][INFO]Epoch[93/100] | Train Loss: 0.123 | Train Accuracy: 99.178% | Test Loss: 0.740 | Test Accuracy: 64.634% | Test AUC:0.7261 | Test Sen:0.5789 | Test Spe:0.7045 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000104
[2023-08-16 13:05:30][Train.py][L163][INFO]Epoch[94/100] | Train Loss: 0.120 | Train Accuracy: 99.041% | Test Loss: 0.740 | Test Accuracy: 64.634% | Test AUC:0.7255 | Test Sen:0.6053 | Test Spe:0.6818 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000103
[2023-08-16 13:05:31][Train.py][L163][INFO]Epoch[95/100] | Train Loss: 0.120 | Train Accuracy: 99.178% | Test Loss: 0.742 | Test Accuracy: 64.634% | Test AUC:0.7267 | Test Sen:0.6053 | Test Spe:0.6818 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000102
[2023-08-16 13:05:31][Train.py][L163][INFO]Epoch[96/100] | Train Loss: 0.118 | Train Accuracy: 99.589% | Test Loss: 0.743 | Test Accuracy: 63.415% | Test AUC:0.7267 | Test Sen:0.5789 | Test Spe:0.6818 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000101
[2023-08-16 13:05:32][Train.py][L163][INFO]Epoch[97/100] | Train Loss: 0.117 | Train Accuracy: 99.178% | Test Loss: 0.745 | Test Accuracy: 64.634% | Test AUC:0.7267 | Test Sen:0.6053 | Test Spe:0.6818 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000101
[2023-08-16 13:05:33][Train.py][L163][INFO]Epoch[98/100] | Train Loss: 0.115 | Train Accuracy: 99.315% | Test Loss: 0.747 | Test Accuracy: 63.415% | Test AUC:0.7267 | Test Sen:0.5789 | Test Spe:0.6818 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000100
[2023-08-16 13:05:33][Train.py][L163][INFO]Epoch[99/100] | Train Loss: 0.116 | Train Accuracy: 99.178% | Test Loss: 0.748 | Test Accuracy: 64.634% | Test AUC:0.7261 | Test Sen:0.6053 | Test Spe:0.6818 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000100
[2023-08-16 13:05:34][Train.py][L163][INFO]Epoch[100/100] | Train Loss: 0.113 | Train Accuracy: 99.315% | Test Loss: 0.750 | Test Accuracy: 63.415% | Test AUC:0.7255 | Test Sen:0.5789 | Test Spe:0.6818 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000100
