[2023-08-16 12:51:12][__main__.py][L41][INFO]dataset:
  name: fc_small
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_small_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GraphSAGE
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
  edge_percentage: 0.1
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 12.0
total_steps: 1200.0
[2023-08-16 12:51:12][__init__.py][L15][INFO]cfg.dataset.name: fc_small
GraphSAGE(
  (convs): ModuleList(
    (0): SAGEConv(400, 64, aggr=mean)
    (1): SAGEConv(64, 64, aggr=mean)
  )
  (readout_lin): Linear(in_features=25600, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 12:51:14][optimizer.py][L66][INFO]Parameters [normal] length [10]
[2023-08-16 12:51:14][__init__.py][L25][INFO]Training: Train
[2023-08-16 12:51:14][Train.py][L35][INFO]#model params: 1698049
Starting training...
[2023-08-16 12:51:15][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.704 | Train Accuracy: 48.370% | Test Loss: 0.694 | Test Accuracy: 47.619% | Test AUC:0.5818 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.5818 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000982
[2023-08-16 12:51:32][Train.py][L163][INFO]Epoch[54/100] | Train Loss: 0.564 | Train Accuracy: 77.717% | Test Loss: 0.672 | Test Accuracy: 57.143% | Test AUC:0.6818 | Test Sen:0.9000 | Test Spe:0.2727 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000290
[2023-08-16 12:51:32][Train.py][L163][INFO]Epoch[55/100] | Train Loss: 0.558 | Train Accuracy: 79.348% | Test Loss: 0.676 | Test Accuracy: 52.381% | Test AUC:0.6818 | Test Sen:0.9000 | Test Spe:0.1818 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000282
[2023-08-16 12:51:32][Train.py][L163][INFO]Epoch[56/100] | Train Loss: 0.553 | Train Accuracy: 82.609% | Test Loss: 0.674 | Test Accuracy: 52.381% | Test AUC:0.6818 | Test Sen:0.9000 | Test Spe:0.1818 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000274
[2023-08-16 12:51:33][Train.py][L163][INFO]Epoch[57/100] | Train Loss: 0.553 | Train Accuracy: 82.065% | Test Loss: 0.667 | Test Accuracy: 52.381% | Test AUC:0.6818 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000266
[2023-08-16 12:51:33][Train.py][L163][INFO]Epoch[58/100] | Train Loss: 0.546 | Train Accuracy: 76.087% | Test Loss: 0.700 | Test Accuracy: 52.381% | Test AUC:0.6818 | Test Sen:1.0000 | Test Spe:0.0909 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000259
[2023-08-16 12:51:33][Train.py][L163][INFO]Epoch[59/100] | Train Loss: 0.538 | Train Accuracy: 76.087% | Test Loss: 0.667 | Test Accuracy: 52.381% | Test AUC:0.6727 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000251
[2023-08-16 12:51:34][Train.py][L163][INFO]Epoch[60/100] | Train Loss: 0.535 | Train Accuracy: 84.783% | Test Loss: 0.665 | Test Accuracy: 52.381% | Test AUC:0.6727 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000244
[2023-08-16 12:51:34][Train.py][L163][INFO]Epoch[61/100] | Train Loss: 0.531 | Train Accuracy: 84.783% | Test Loss: 0.668 | Test Accuracy: 52.381% | Test AUC:0.6727 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000237
[2023-08-16 12:51:34][Train.py][L163][INFO]Epoch[62/100] | Train Loss: 0.526 | Train Accuracy: 83.152% | Test Loss: 0.671 | Test Accuracy: 57.143% | Test AUC:0.6727 | Test Sen:0.9000 | Test Spe:0.2727 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000230
[2023-08-16 12:51:35][Train.py][L163][INFO]Epoch[63/100] | Train Loss: 0.523 | Train Accuracy: 79.348% | Test Loss: 0.673 | Test Accuracy: 57.143% | Test AUC:0.6727 | Test Sen:0.9000 | Test Spe:0.2727 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000223
[2023-08-16 12:51:35][Train.py][L163][INFO]Epoch[64/100] | Train Loss: 0.516 | Train Accuracy: 83.152% | Test Loss: 0.665 | Test Accuracy: 52.381% | Test AUC:0.6545 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000217
[2023-08-16 12:51:35][Train.py][L163][INFO]Epoch[65/100] | Train Loss: 0.514 | Train Accuracy: 84.783% | Test Loss: 0.664 | Test Accuracy: 52.381% | Test AUC:0.6545 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000210
[2023-08-16 12:51:35][Train.py][L163][INFO]Epoch[66/100] | Train Loss: 0.511 | Train Accuracy: 81.522% | Test Loss: 0.671 | Test Accuracy: 57.143% | Test AUC:0.6545 | Test Sen:0.9000 | Test Spe:0.2727 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000204
[2023-08-16 12:51:36][Train.py][L163][INFO]Epoch[67/100] | Train Loss: 0.507 | Train Accuracy: 88.043% | Test Loss: 0.660 | Test Accuracy: 61.905% | Test AUC:0.6545 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000198
[2023-08-16 12:51:36][Train.py][L163][INFO]Epoch[68/100] | Train Loss: 0.502 | Train Accuracy: 85.870% | Test Loss: 0.669 | Test Accuracy: 52.381% | Test AUC:0.6545 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000192
[2023-08-16 12:51:36][Train.py][L163][INFO]Epoch[69/100] | Train Loss: 0.498 | Train Accuracy: 82.609% | Test Loss: 0.670 | Test Accuracy: 52.381% | Test AUC:0.6545 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000186
[2023-08-16 12:51:37][Train.py][L163][INFO]Epoch[70/100] | Train Loss: 0.495 | Train Accuracy: 84.239% | Test Loss: 0.664 | Test Accuracy: 52.381% | Test AUC:0.6545 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000181
[2023-08-16 12:51:37][Train.py][L163][INFO]Epoch[71/100] | Train Loss: 0.491 | Train Accuracy: 83.152% | Test Loss: 0.670 | Test Accuracy: 52.381% | Test AUC:0.6455 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000176
[2023-08-16 12:51:37][Train.py][L163][INFO]Epoch[72/100] | Train Loss: 0.489 | Train Accuracy: 84.239% | Test Loss: 0.664 | Test Accuracy: 52.381% | Test AUC:0.6455 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000171
[2023-08-16 12:51:38][Train.py][L163][INFO]Epoch[73/100] | Train Loss: 0.485 | Train Accuracy: 84.783% | Test Loss: 0.670 | Test Accuracy: 52.381% | Test AUC:0.6273 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000166
[2023-08-16 12:51:38][Train.py][L163][INFO]Epoch[74/100] | Train Loss: 0.483 | Train Accuracy: 83.696% | Test Loss: 0.667 | Test Accuracy: 52.381% | Test AUC:0.6273 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000161
[2023-08-16 12:51:38][Train.py][L163][INFO]Epoch[75/100] | Train Loss: 0.479 | Train Accuracy: 84.239% | Test Loss: 0.664 | Test Accuracy: 52.381% | Test AUC:0.6273 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000156
[2023-08-16 12:51:39][Train.py][L163][INFO]Epoch[76/100] | Train Loss: 0.477 | Train Accuracy: 83.696% | Test Loss: 0.670 | Test Accuracy: 52.381% | Test AUC:0.6273 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000152
[2023-08-16 12:51:39][Train.py][L163][INFO]Epoch[77/100] | Train Loss: 0.474 | Train Accuracy: 84.783% | Test Loss: 0.670 | Test Accuracy: 52.381% | Test AUC:0.6364 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000148
[2023-08-16 12:51:39][Train.py][L163][INFO]Epoch[78/100] | Train Loss: 0.475 | Train Accuracy: 84.783% | Test Loss: 0.658 | Test Accuracy: 61.905% | Test AUC:0.6455 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000144
[2023-08-16 12:51:40][Train.py][L163][INFO]Epoch[79/100] | Train Loss: 0.469 | Train Accuracy: 86.413% | Test Loss: 0.663 | Test Accuracy: 52.381% | Test AUC:0.6364 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000140
[2023-08-16 12:51:40][Train.py][L163][INFO]Epoch[80/100] | Train Loss: 0.467 | Train Accuracy: 83.696% | Test Loss: 0.679 | Test Accuracy: 52.381% | Test AUC:0.6273 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000136
[2023-08-16 12:51:40][Train.py][L163][INFO]Epoch[81/100] | Train Loss: 0.464 | Train Accuracy: 83.696% | Test Loss: 0.668 | Test Accuracy: 52.381% | Test AUC:0.6364 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000132
[2023-08-16 12:51:41][Train.py][L163][INFO]Epoch[82/100] | Train Loss: 0.461 | Train Accuracy: 85.326% | Test Loss: 0.664 | Test Accuracy: 52.381% | Test AUC:0.6364 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000129
[2023-08-16 12:51:41][Train.py][L163][INFO]Epoch[83/100] | Train Loss: 0.460 | Train Accuracy: 84.239% | Test Loss: 0.663 | Test Accuracy: 52.381% | Test AUC:0.6364 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000126
[2023-08-16 12:51:41][Train.py][L163][INFO]Epoch[84/100] | Train Loss: 0.458 | Train Accuracy: 84.239% | Test Loss: 0.673 | Test Accuracy: 52.381% | Test AUC:0.6364 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000123
[2023-08-16 12:51:42][Train.py][L163][INFO]Epoch[85/100] | Train Loss: 0.461 | Train Accuracy: 85.326% | Test Loss: 0.657 | Test Accuracy: 61.905% | Test AUC:0.6364 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000120
[2023-08-16 12:51:42][Train.py][L163][INFO]Epoch[86/100] | Train Loss: 0.453 | Train Accuracy: 85.870% | Test Loss: 0.676 | Test Accuracy: 52.381% | Test AUC:0.6273 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000118
[2023-08-16 12:51:42][Train.py][L163][INFO]Epoch[87/100] | Train Loss: 0.452 | Train Accuracy: 84.239% | Test Loss: 0.670 | Test Accuracy: 52.381% | Test AUC:0.6273 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000115
[2023-08-16 12:51:43][Train.py][L163][INFO]Epoch[88/100] | Train Loss: 0.451 | Train Accuracy: 86.957% | Test Loss: 0.661 | Test Accuracy: 57.143% | Test AUC:0.6364 | Test Sen:0.8000 | Test Spe:0.3636 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000113
[2023-08-16 12:51:43][Train.py][L163][INFO]Epoch[89/100] | Train Loss: 0.449 | Train Accuracy: 86.413% | Test Loss: 0.664 | Test Accuracy: 52.381% | Test AUC:0.6364 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000111
[2023-08-16 12:51:43][Train.py][L163][INFO]Epoch[90/100] | Train Loss: 0.446 | Train Accuracy: 83.152% | Test Loss: 0.677 | Test Accuracy: 52.381% | Test AUC:0.6273 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000109
[2023-08-16 12:51:43][Train.py][L163][INFO]Epoch[91/100] | Train Loss: 0.445 | Train Accuracy: 84.783% | Test Loss: 0.670 | Test Accuracy: 52.381% | Test AUC:0.6364 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000107
[2023-08-16 12:51:44][Train.py][L163][INFO]Epoch[92/100] | Train Loss: 0.443 | Train Accuracy: 83.696% | Test Loss: 0.671 | Test Accuracy: 52.381% | Test AUC:0.6364 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000106
[2023-08-16 12:51:44][Train.py][L163][INFO]Epoch[93/100] | Train Loss: 0.441 | Train Accuracy: 84.239% | Test Loss: 0.669 | Test Accuracy: 52.381% | Test AUC:0.6364 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000104
[2023-08-16 12:51:44][Train.py][L163][INFO]Epoch[94/100] | Train Loss: 0.438 | Train Accuracy: 84.239% | Test Loss: 0.665 | Test Accuracy: 52.381% | Test AUC:0.6364 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000103
[2023-08-16 12:51:45][Train.py][L163][INFO]Epoch[95/100] | Train Loss: 0.437 | Train Accuracy: 85.870% | Test Loss: 0.666 | Test Accuracy: 52.381% | Test AUC:0.6364 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000102
[2023-08-16 12:51:45][Train.py][L163][INFO]Epoch[96/100] | Train Loss: 0.435 | Train Accuracy: 86.413% | Test Loss: 0.663 | Test Accuracy: 57.143% | Test AUC:0.6364 | Test Sen:0.8000 | Test Spe:0.3636 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000101
[2023-08-16 12:51:45][Train.py][L163][INFO]Epoch[97/100] | Train Loss: 0.434 | Train Accuracy: 87.500% | Test Loss: 0.669 | Test Accuracy: 52.381% | Test AUC:0.6364 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000101
[2023-08-16 12:51:46][Train.py][L163][INFO]Epoch[98/100] | Train Loss: 0.432 | Train Accuracy: 85.326% | Test Loss: 0.668 | Test Accuracy: 52.381% | Test AUC:0.6364 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000100
[2023-08-16 12:51:46][Train.py][L163][INFO]Epoch[99/100] | Train Loss: 0.431 | Train Accuracy: 86.957% | Test Loss: 0.666 | Test Accuracy: 52.381% | Test AUC:0.6364 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000100
[2023-08-16 12:51:46][Train.py][L163][INFO]Epoch[100/100] | Train Loss: 0.432 | Train Accuracy: 85.870% | Test Loss: 0.676 | Test Accuracy: 52.381% | Test AUC:0.6364 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000100
